ZoneID,Accessible_ha,Buffer,Threshold,Species,Area_ha,Accessible_pct
24,26.08,5km,Omission,Rparvifolia,25.98400679,100.37
24,24.19,1km,Omission,Rparvifolia,25.98400679,93.09
4,4249.99,5km,High08,Rleprosula,6234.815815,68.17
19,433451.5,5km,DanumPlot,Rleprosula,661944.7426,65.48
19,190219.61,5km,High08,Rleprosula,294889.4367,64.51
19,134630.04,5km,DanumPlot,Rparvifolia,217470.0704,61.91
4,67048.31,5km,DanumPlot,Rleprosula,123082.6664,54.47
6,276537.47,5km,High08,Rleprosula,511603.42,54.05
18,190563.45,5km,High08,Rleprosula,384317.6807,49.58
20,531221.99,5km,High08,Rleprosula,1205950.723,44.05
20,966277.85,5km,DanumPlot,Rleprosula,2529854.545,38.19
1,287088.58,5km,Omission,Rleprosula,824514.1639,34.82
6,561084.35,5km,DanumPlot,Rleprosula,1654703.27,33.91
18,460640.82,5km,DanumPlot,Rleprosula,1396340.888,32.99
17,59919.51,5km,High08,Rleprosula,182767.3255,32.78
9,190171.75,5km,High08,Rleprosula,612537.4609,31.05
16,363194.07,5km,High08,Rleprosula,1178865.999,30.81
1,171145.58,5km,Omission,Rparvifolia,555618.3631,30.8
9,557285.63,5km,DanumPlot,Rleprosula,1866716.372,29.85
1,19308.5,5km,EqSS,Rparvifolia,67779.23546,28.49
4,943713.47,5km,EqSS,Rleprosula,3315426.829,28.46
14,342270.58,5km,High08,Rleprosula,1213036.049,28.22
11,378082.58,5km,High08,Rleprosula,1345487.205,28.1
6,139616.52,1km,High08,Rleprosula,511603.42,27.29
24,10662.42,5km,EqSS,Rleprosula,39690.08807,26.86
21,165266.15,5km,High08,Rleprosula,638477.4667,25.88
16,472075.08,5km,High08,Rparvifolia,1861530.424,25.36
16,687539.99,5km,DanumPlot,Rleprosula,2782349.833,24.71
1,20685.49,5km,EqSS,Rleprosula,85036.60628,24.33
11,1246428.77,5km,DanumPlot,Rleprosula,5586613.836,22.31
6,1070415.62,5km,EqSS,Rleprosula,5393479.522,19.85
17,104948.26,5km,DanumPlot,Rleprosula,534684.0347,19.63
7,424110.51,5km,DanumPlot,Rleprosula,2244116.219,18.9
4,23146.7,1km,DanumPlot,Rleprosula,123082.6664,18.81
7,153158.32,5km,High08,Rleprosula,815561.2858,18.78
19,40544.3,1km,DanumPlot,Rparvifolia,217470.0704,18.64
19,54057.97,1km,High08,Rleprosula,294889.4367,18.33
4,1137.21,1km,High08,Rleprosula,6234.815815,18.24
8,11308.34,5km,High08,Rleprosula,62127.29748,18.2
19,118993.64,1km,DanumPlot,Rleprosula,661944.7426,17.98
18,68773.83,1km,High08,Rleprosula,384317.6807,17.9
14,633238.78,5km,DanumPlot,Rleprosula,3577743.125,17.7
12,58594.24,5km,High08,Rleprosula,332810.9224,17.61
6,291177.21,1km,DanumPlot,Rleprosula,1654703.27,17.6
1,139756.73,1km,Omission,Rleprosula,824514.1639,16.95
1,4858.1,5km,DanumPlot,Rparvifolia,34134.27456,14.23
11,183792.33,1km,High08,Rleprosula,1345487.205,13.66
21,562430.34,5km,DanumPlot,Rleprosula,4188833.487,13.43
11,2125652.23,5km,High08,Rparvifolia,15978412.76,13.3
20,159602.99,1km,High08,Rleprosula,1205950.723,13.23
1,71941.39,1km,Omission,Rparvifolia,555618.3631,12.95
18,179210.82,1km,DanumPlot,Rleprosula,1396340.888,12.83
11,2172518.56,5km,EqSS,Rleprosula,17374115.26,12.5
3,493.71,5km,DanumPlot,Rleprosula,4093.949444,12.06
21,1759320.03,5km,EqSS,Rleprosula,14934327.43,11.78
20,295176.72,1km,DanumPlot,Rleprosula,2529854.545,11.67
20,1426786.03,5km,EqSS,Rleprosula,12357526.61,11.55
7,1633129.7,5km,High08,Rparvifolia,14216383.8,11.49
18,1412072.09,5km,EqSS,Rleprosula,12391412.53,11.4
11,633325.92,1km,DanumPlot,Rleprosula,5586613.836,11.34
6,598566.55,1km,EqSS,Rleprosula,5393479.522,11.1
1,7501.76,1km,EqSS,Rparvifolia,67779.23546,11.07
17,20107.83,1km,High08,Rleprosula,182767.3255,11
8,6680.44,1km,High08,Rleprosula,62127.29748,10.75
2,10877.62,5km,DanumPlot,Rleprosula,102082.366,10.66
4,338128.43,1km,EqSS,Rleprosula,3315426.829,10.2
2,383630.67,5km,EqSS,Rleprosula,3850636.184,9.96
19,1246306.39,5km,EqSS,Rleprosula,12689976.35,9.82
1,7831.58,1km,EqSS,Rleprosula,85036.60628,9.21
9,1347219.81,5km,EqSS,Rleprosula,14791912.08,9.11
13,1432477.18,5km,High08,Rparvifolia,15864700.68,9.03
16,106001.31,1km,High08,Rleprosula,1178865.999,8.99
16,1320915.4,5km,EqSS,Rleprosula,15271862.77,8.65
21,2122500.09,5km,DanumPlot,Rparvifolia,24545856.96,8.65
7,1482843.93,5km,EqSS,Rleprosula,17185266.81,8.63
21,2181901.89,5km,EqSS,Rparvifolia,25488759.41,8.56
11,2202256.77,5km,DanumPlot,Rparvifolia,25801923.89,8.54
21,2203971.28,5km,Omission,Rleprosula,26163871.29,8.42
11,2204640.15,5km,EqSS,Rparvifolia,26779523.87,8.23
22,15.41,5km,EqSS,Rparvifolia,190.4680119,8.09
16,147009.21,1km,High08,Rparvifolia,1861530.424,7.9
9,144316.91,1km,DanumPlot,Rleprosula,1866716.372,7.73
24,3033.02,1km,EqSS,Rleprosula,39690.08807,7.64
21,2233133.5,5km,Omission,Rparvifolia,29606875.84,7.54
11,2202227.25,5km,Omission,Rleprosula,29430228.4,7.48
16,207795.71,1km,DanumPlot,Rleprosula,2782349.833,7.47
6,1074069.31,5km,High08,Rparvifolia,14479455.87,7.42
21,1006013.55,5km,High08,Rparvifolia,13810040.08,7.28
14,87692.79,1km,High08,Rleprosula,1213036.049,7.23
11,2205931.64,5km,Omission,Rparvifolia,30947370.4,7.13
11,1131700.13,1km,High08,Rparvifolia,15978412.76,7.08
20,129615.14,5km,High08,Rparvifolia,1833699.819,7.07
19,1848846.1,5km,Omission,Rleprosula,26530606.33,6.97
9,42394.74,1km,High08,Rleprosula,612537.4609,6.92
21,44017.28,1km,High08,Rleprosula,638477.4667,6.89
18,1785981.79,5km,Omission,Rleprosula,26326704.61,6.78
17,35832.57,1km,DanumPlot,Rleprosula,534684.0347,6.7
12,22204.39,1km,High08,Rleprosula,332810.9224,6.67
7,1716791,5km,DanumPlot,Rparvifolia,25850938.21,6.64
11,1135478.05,1km,EqSS,Rleprosula,17374115.26,6.54
7,1716807.19,5km,EqSS,Rparvifolia,26799181.75,6.41
1,2179.93,1km,DanumPlot,Rparvifolia,34134.27456,6.39
13,1584708.64,5km,DanumPlot,Rparvifolia,25304078.06,6.26
9,733665.04,5km,High08,Rparvifolia,11843683.79,6.19
2,278.93,5km,High08,Rleprosula,4569.195705,6.1
18,1797975.56,5km,Omission,Rparvifolia,29760986.7,6.04
13,1586818.2,5km,EqSS,Rparvifolia,26260158.35,6.04
14,963365.78,5km,EqSS,Rleprosula,16275274.17,5.92
7,1713425.87,5km,Omission,Rleprosula,29469305.75,5.81
20,1540005.67,5km,Omission,Rleprosula,26518546.86,5.81
8,48681.13,5km,DanumPlot,Rleprosula,845035.6687,5.76
12,242922.59,5km,DanumPlot,Rleprosula,4253712.394,5.71
7,1716807.19,5km,Omission,Rparvifolia,30939755.4,5.55
13,1557839.68,5km,Omission,Rleprosula,28891871.8,5.39
20,1387009.22,5km,EqSS,Rparvifolia,25809018.44,5.37
20,1605416.82,5km,Omission,Rparvifolia,30025646.62,5.35
16,1423711.52,5km,Omission,Rleprosula,26677014.55,5.34
16,1384796.71,5km,EqSS,Rparvifolia,25976675.32,5.33
16,1327453.95,5km,DanumPlot,Rparvifolia,24998847.29,5.31
9,1462364.31,5km,Omission,Rleprosula,27767805.24,5.27
2,1701.12,5km,High08,Rparvifolia,32296.83229,5.27
9,1403905.82,5km,EqSS,Rparvifolia,26710380.53,5.26
14,186599.38,1km,DanumPlot,Rleprosula,3577743.125,5.22
13,1587708.68,5km,Omission,Rparvifolia,30388794.05,5.22
9,1330937.68,5km,DanumPlot,Rparvifolia,25484892.7,5.22
18,1322778.89,5km,EqSS,Rparvifolia,25567424.65,5.17
7,111798.65,1km,DanumPlot,Rleprosula,2244116.219,4.98
13,852156.94,5km,EqSS,Rleprosula,17137840.56,4.97
19,1477061.11,5km,Omission,Rparvifolia,30048697.37,4.92
20,1211206.15,5km,DanumPlot,Rparvifolia,24764043.69,4.89
16,1454297.07,5km,Omission,Rparvifolia,30151439.3,4.82
7,39196.09,1km,High08,Rleprosula,815561.2858,4.81
6,1255118.33,5km,DanumPlot,Rparvifolia,26235609.6,4.78
9,1487685.88,5km,Omission,Rparvifolia,31202144,4.77
18,585417.89,1km,EqSS,Rleprosula,12391412.53,4.72
8,173935.01,5km,EqSS,Rleprosula,3726955.452,4.67
6,1263746.08,5km,EqSS,Rparvifolia,27200985.61,4.65
11,1147583.89,1km,DanumPlot,Rparvifolia,25801923.89,4.45
12,728016.14,5km,EqSS,Rleprosula,16420080.59,4.43
18,1087385.53,5km,DanumPlot,Rparvifolia,24562854.4,4.43
3,73.77,5km,High08,Rleprosula,1669.729851,4.42
11,1147665.19,1km,EqSS,Rparvifolia,26779523.87,4.29
4,1272711.54,5km,Omission,Rleprosula,29730950.11,4.28
6,607461.98,1km,High08,Rparvifolia,14479455.87,4.2
4,1287508.4,5km,Omission,Rparvifolia,31159777.16,4.13
12,1062596.1,5km,DanumPlot,Rparvifolia,25991785.45,4.09
6,1215924.37,5km,Omission,Rleprosula,29805049.58,4.08
6,1273041.22,5km,Omission,Rparvifolia,31364734.43,4.06
12,1086308.68,5km,EqSS,Rparvifolia,26953992.79,4.03
7,561187.14,1km,High08,Rparvifolia,14216383.8,3.95
11,1145739.93,1km,Omission,Rleprosula,29430228.4,3.89
21,579838.93,1km,EqSS,Rleprosula,14934327.43,3.88
2,1165031.12,5km,Omission,Rleprosula,30342127.5,3.84
14,1046901.56,5km,EqSS,Rparvifolia,27303038.23,3.83
21,159580.37,1km,DanumPlot,Rleprosula,4188833.487,3.81
14,991267.46,5km,DanumPlot,Rparvifolia,26247139.5,3.78
13,590080.51,1km,High08,Rparvifolia,15864700.68,3.72
20,458148.95,1km,EqSS,Rleprosula,12357526.61,3.71
11,1147704.81,1km,Omission,Rparvifolia,30947370.4,3.71
14,1007402.51,5km,Omission,Rleprosula,27898642.62,3.61
12,992078.56,5km,Omission,Rleprosula,27555520.69,3.6
2,1123445.84,5km,Omission,Rparvifolia,31652408.78,3.55
12,1101617.91,5km,Omission,Rparvifolia,31100155.16,3.54
14,1114582.1,5km,Omission,Rparvifolia,31449008.96,3.54
12,495679.86,5km,High08,Rparvifolia,14379636.47,3.45
4,878816.13,5km,EqSS,Rparvifolia,26964941.2,3.26
2,147.54,1km,High08,Rleprosula,4569.195705,3.23
16,479457.56,1km,EqSS,Rleprosula,15271862.77,3.14
21,776135.49,1km,EqSS,Rparvifolia,25488759.41,3.05
17,388567.75,5km,EqSS,Rleprosula,12774183.83,3.04
13,25397.5,5km,High08,Rleprosula,834686.3485,3.04
21,745067.54,1km,DanumPlot,Rparvifolia,24545856.96,3.04
10,483599.05,5km,High08,Rparvifolia,15944426.87,3.03
21,785994.12,1km,Omission,Rleprosula,26163871.29,3
19,377838.85,1km,EqSS,Rleprosula,12689976.35,2.98
8,25135.18,1km,DanumPlot,Rleprosula,845035.6687,2.97
7,505303.43,1km,EqSS,Rleprosula,17185266.81,2.94
18,768423.75,1km,Omission,Rleprosula,26326704.61,2.92
9,421913.43,1km,EqSS,Rleprosula,14791912.08,2.85
6,723612.64,1km,DanumPlot,Rparvifolia,26235609.6,2.76
21,804897.5,1km,Omission,Rparvifolia,29606875.84,2.72
6,730999.74,1km,EqSS,Rparvifolia,27200985.61,2.69
10,687721.67,5km,DanumPlot,Rparvifolia,25639738.4,2.68
18,776839.17,1km,Omission,Rparvifolia,29760986.7,2.61
10,691698.04,5km,EqSS,Rparvifolia,26609557.92,2.6
8,95329.27,1km,EqSS,Rleprosula,3726955.452,2.56
17,674570.32,5km,Omission,Rleprosula,27344483.23,2.47
13,616636.92,1km,DanumPlot,Rparvifolia,25304078.06,2.44
12,101362.66,1km,DanumPlot,Rleprosula,4253712.394,2.38
6,738962.39,1km,Omission,Rparvifolia,31364734.43,2.36
13,617486.03,1km,EqSS,Rparvifolia,26260158.35,2.35
6,693784.84,1km,Omission,Rleprosula,29805049.58,2.33
7,602196.96,1km,DanumPlot,Rparvifolia,25850938.21,2.33
20,42538.55,1km,High08,Rparvifolia,1833699.819,2.32
19,605641.3,1km,Omission,Rleprosula,26530606.33,2.28
10,695570.14,5km,Omission,Rparvifolia,30754479.27,2.26
7,602210.96,1km,EqSS,Rparvifolia,26799181.75,2.25
4,573533.71,5km,DanumPlot,Rparvifolia,25498267.02,2.25
17,682005.18,5km,Omission,Rparvifolia,30779296.84,2.22
13,112312.35,5km,DanumPlot,Rleprosula,5096667.332,2.2
12,359340.13,1km,EqSS,Rleprosula,16420080.59,2.19
5,675717.2,5km,Omission,Rparvifolia,31375553.74,2.15
18,547090.14,1km,EqSS,Rparvifolia,25567424.65,2.14
21,291926.71,1km,High08,Rparvifolia,13810040.08,2.11
13,601602.32,1km,Omission,Rleprosula,28891871.8,2.08
12,541851.77,1km,DanumPlot,Rparvifolia,25991785.45,2.08
12,557263.36,1km,EqSS,Rparvifolia,26953992.79,2.07
7,600123.97,1km,Omission,Rleprosula,29469305.75,2.04
16,543191,1km,Omission,Rleprosula,26677014.55,2.04
13,617957.91,1km,Omission,Rparvifolia,30388794.05,2.03
2,550863.12,5km,EqSS,Rparvifolia,27133233.11,2.03
5,555880.05,5km,EqSS,Rparvifolia,27409720.24,2.03
2,2066.32,1km,DanumPlot,Rleprosula,102082.366,2.02
16,524113.2,1km,EqSS,Rparvifolia,25976675.32,2.02
16,492705.87,1km,DanumPlot,Rparvifolia,24998847.29,1.97
14,317849.79,1km,EqSS,Rleprosula,16275274.17,1.95
7,602210.96,1km,Omission,Rparvifolia,30939755.4,1.95
18,230655.92,5km,High08,Rparvifolia,11835915.84,1.95
20,507926,1km,Omission,Rleprosula,26518546.86,1.92
2,73681.48,1km,EqSS,Rleprosula,3850636.184,1.91
3,76.59,1km,DanumPlot,Rleprosula,4093.949444,1.87
16,563997.39,1km,Omission,Rparvifolia,30151439.3,1.87
5,478812.83,5km,DanumPlot,Rparvifolia,25794124.75,1.86
20,551146.35,1km,Omission,Rparvifolia,30025646.62,1.84
13,312573.72,1km,EqSS,Rleprosula,17137840.56,1.82
12,566875.42,1km,Omission,Rparvifolia,31100155.16,1.82
9,215351.19,1km,High08,Rparvifolia,11843683.79,1.82
18,441930.06,1km,DanumPlot,Rparvifolia,24562854.4,1.8
20,461753.4,1km,EqSS,Rparvifolia,25809018.44,1.79
12,491179.06,1km,Omission,Rleprosula,27555520.69,1.78
9,471895.26,1km,Omission,Rleprosula,27767805.24,1.7
4,503331.01,1km,Omission,Rleprosula,29730950.11,1.69
4,519723.01,1km,Omission,Rparvifolia,31159777.16,1.67
9,445029.62,1km,EqSS,Rparvifolia,26710380.53,1.67
9,413602.78,1km,DanumPlot,Rparvifolia,25484892.7,1.62
12,233284.97,1km,High08,Rparvifolia,14379636.47,1.62
20,399829.74,1km,DanumPlot,Rparvifolia,24764043.69,1.61
19,480600.51,1km,Omission,Rparvifolia,30048697.37,1.6
9,488688.42,1km,Omission,Rparvifolia,31202144,1.57
10,444410.41,5km,Omission,Rleprosula,29255122.27,1.52
2,388487.74,5km,DanumPlot,Rparvifolia,25670942.23,1.51
14,208814.37,5km,High08,Rparvifolia,14391734.96,1.45
10,224394.69,1km,High08,Rparvifolia,15944426.87,1.41
14,376170.57,1km,EqSS,Rparvifolia,27303038.23,1.38
14,349700.29,1km,DanumPlot,Rparvifolia,26247139.5,1.33
14,411899.86,1km,Omission,Rparvifolia,31449008.96,1.31
4,327655.07,1km,EqSS,Rparvifolia,26964941.2,1.22
2,367628.02,1km,Omission,Rleprosula,30342127.5,1.21
14,336313.03,1km,Omission,Rleprosula,27898642.62,1.21
2,358830.97,1km,Omission,Rparvifolia,31652408.78,1.13
19,286765.39,5km,EqSS,Rparvifolia,25830775.45,1.11
10,282199,1km,DanumPlot,Rparvifolia,25639738.4,1.1
10,282349.18,1km,EqSS,Rparvifolia,26609557.92,1.06
17,116895,1km,EqSS,Rleprosula,12774183.83,0.92
10,282669.87,1km,Omission,Rparvifolia,30754479.27,0.92
5,266104.49,5km,Omission,Rleprosula,29943347.82,0.89
2,278.71,1km,High08,Rparvifolia,32296.83229,0.86
22,219334.5,5km,Omission,Rleprosula,26311224.94,0.83
4,212373.16,1km,DanumPlot,Rparvifolia,25498267.02,0.83
17,217653.61,5km,EqSS,Rparvifolia,26115091.18,0.83
8,221978.73,5km,Omission,Rleprosula,27359287.59,0.81
8,231028.99,5km,Omission,Rparvifolia,30895776.44,0.75
17,203037.37,1km,Omission,Rleprosula,27344483.23,0.74
13,6092.58,1km,High08,Rleprosula,834686.3485,0.73
17,207852.52,1km,Omission,Rparvifolia,30779296.84,0.68
8,179837.15,5km,EqSS,Rparvifolia,26590258.04,0.68
18,77116.03,1km,High08,Rparvifolia,11835915.84,0.65
8,160743,5km,DanumPlot,Rparvifolia,25595936.3,0.63
17,151370.38,5km,DanumPlot,Rparvifolia,24978068.76,0.61
10,174082.65,1km,Omission,Rleprosula,29255122.27,0.6
5,177814.57,1km,Omission,Rparvifolia,31375553.74,0.57
5,154078.3,1km,EqSS,Rparvifolia,27409720.24,0.56
5,72269.7,5km,High08,Rparvifolia,13527553.19,0.53
5,134718.89,1km,DanumPlot,Rparvifolia,25794124.75,0.52
13,25095.89,1km,DanumPlot,Rleprosula,5096667.332,0.49
8,123800.35,1km,Omission,Rleprosula,27359287.59,0.45
8,134667.69,1km,Omission,Rparvifolia,30895776.44,0.44
2,118660.5,1km,EqSS,Rparvifolia,27133233.11,0.44
14,60639.89,1km,High08,Rparvifolia,14391734.96,0.42
8,109933.91,1km,EqSS,Rparvifolia,26590258.04,0.41
24,99355.46,5km,Omission,Rleprosula,26169423.27,0.38
8,96819.08,1km,DanumPlot,Rparvifolia,25595936.3,0.38
10,70416.6,5km,EqSS,Rleprosula,19634826.73,0.36
19,84265.75,1km,EqSS,Rparvifolia,25830775.45,0.33
2,80848.67,1km,DanumPlot,Rparvifolia,25670942.23,0.31
22,81785.72,5km,Omission,Rparvifolia,29712849.5,0.28
22,71392.98,1km,Omission,Rleprosula,26311224.94,0.27
17,71128.32,1km,EqSS,Rparvifolia,26115091.18,0.27
5,73155.4,1km,Omission,Rleprosula,29943347.82,0.24
5,2294.65,5km,DanumPlot,Rleprosula,1090338.633,0.21
5,32347.5,5km,EqSS,Rleprosula,16220479.87,0.2
17,49518.96,1km,DanumPlot,Rparvifolia,24978068.76,0.2
10,1199.62,5km,High08,Rleprosula,679613.1546,0.18
3,2.83,1km,High08,Rleprosula,1669.729851,0.17
15,4598.69,5km,EqSS,Rleprosula,2686090.292,0.17
15,51387.89,5km,Omission,Rparvifolia,29726536.95,0.17
5,557.64,5km,High08,Rleprosula,344069.0162,0.16
15,39117.81,5km,Omission,Rleprosula,26301134.32,0.15
3,42534.21,5km,Omission,Rparvifolia,31272054.95,0.14
3,37423.09,5km,Omission,Rleprosula,27850963.32,0.13
10,20938,1km,EqSS,Rleprosula,19634826.73,0.11
10,4986.11,5km,DanumPlot,Rleprosula,4712443.798,0.11
22,33261.12,1km,Omission,Rparvifolia,29712849.5,0.11
5,14951.32,1km,High08,Rparvifolia,13527553.19,0.11
24,26053.51,1km,Omission,Rleprosula,26169423.27,0.1
3,21784.04,5km,EqSS,Rparvifolia,25497579.91,0.09
4,10052.89,5km,High08,Rparvifolia,11801697.22,0.09
15,2248.06,1km,EqSS,Rleprosula,2686090.292,0.08
22,9431.28,5km,EqSS,Rleprosula,12259337.06,0.08
3,20580.62,1km,Omission,Rparvifolia,31272054.95,0.07
3,16991.86,5km,DanumPlot,Rparvifolia,24518332.6,0.07
3,16527.36,1km,Omission,Rleprosula,27850963.32,0.06
5,205.78,1km,High08,Rleprosula,344069.0162,0.06
15,18526.18,1km,Omission,Rparvifolia,29726536.95,0.06
8,7380.66,5km,High08,Rparvifolia,12362839.57,0.06
15,12758.97,1km,Omission,Rleprosula,26301134.32,0.05
3,7569.78,5km,EqSS,Rleprosula,14679665.12,0.05
3,11669.86,1km,EqSS,Rparvifolia,25497579.91,0.05
5,456.3,1km,DanumPlot,Rleprosula,1090338.633,0.04
3,9307.01,1km,DanumPlot,Rparvifolia,24518332.6,0.04
3,4196.7,1km,EqSS,Rleprosula,14679665.12,0.03
5,4984.48,1km,EqSS,Rleprosula,16220479.87,0.03
15,96.9,5km,DanumPlot,Rleprosula,278558.123,0.03
22,2470.7,1km,EqSS,Rleprosula,12259337.06,0.02
15,48.74,1km,DanumPlot,Rleprosula,278558.123,0.02
8,3079.76,1km,High08,Rparvifolia,12362839.57,0.02
10,257.34,1km,DanumPlot,Rleprosula,4712443.798,0.01
3,779.38,1km,High08,Rparvifolia,11796471.15,0.01
4,1569.59,1km,High08,Rparvifolia,11801697.22,0.01
3,1410.86,5km,High08,Rparvifolia,11796471.15,0.01
23,117.72,1km,Omission,Rleprosula,26118793.21,0
10,30,1km,High08,Rleprosula,679613.1546,0
23,434.69,5km,Omission,Rleprosula,26118793.21,0
15,513.52,1km,EqSS,Rparvifolia,25469297.63,0
15,235.47,1km,DanumPlot,Rparvifolia,24487390.91,0
15,1184.51,5km,EqSS,Rparvifolia,25469297.63,0
15,480.03,5km,DanumPlot,Rparvifolia,24487390.91,0
15,3.75,5km,High08,Rparvifolia,11781715.24,0
